@relation Review_sentiment


@attribute noun_sentiment numeric
@attribute stars {1,2,3,4,5}
@data
0.007200000000000001,3
0,1
-0.4725,1
-0.0048,3
0.2078,1
-0.3865,1
-0.9037000000000002,4
0.004,5
0,1
-0.773,2
0,5
0.004,4
0,5
0,4
-0.5873,2
-0.8158000000000001,2
-0.1882,3
0,2
0,2
0,3
0.0131,4
0,5
0,1
-0.6316,4
0,3
-0.7614000000000001,5
0,2
-0.6316,3
0.0615,3
0,4
-0.6316,4
-1.2909000000000002,1
0,1
-0.6752,3
0,3
0.004,3
0,2
-0.3454,4
0,5
-0.3454,5
0.0032000000000000006,5
0.0918,3
-1.546,2
0.004,4
-0.6752,2
0,2
-0.0104,3
0,4
0,5
0,3
0,4
-0.8652000000000001,1
0,5
0,5
0.0108,2
-0.5833,3
-0.0048,2
-0.0048,5
0.004,3
-0.3629,1
-0.0007999999999999995,5
0,1
0.004,1
-0.0516,5
-0.773,2
0,1
-0.3825,4
0.0781,3
0.004,2
0.004,1
-0.2056,3
0,4
0,5
0.004,1
0.004,2
0,4
0,2
0,3
0.004,4
-0.7066,4
0.008,1
-3.3845,3
-0.7982,4
-0.2084,1
-0.0048,1
0,1
0,3
-1.1148,2
-0.3865,3
-0.02100000000000002,2
0,4
0,1
0,3
0.6502,3
0.004,3
-4.396600000000002,1
0.004,4
0.007200000000000001,1
0,5
0.3526,2
-0.3745,4
0,1
0,4
0.08390000000000002,4
0,1
0.0116,5
0.007200000000000001,4
-0.0007999999999999995,3
0,1
-0.3865,2
-1.5804,3
0,4
-0.9477,1
-0.5308,2
0,1
0.004,5
0,4
-0.3865,3
-4.7768000000000015,2
0.004,5
-1.4884000000000002,2
-0.8647,5
0,3
-0.38330000000000003,3
-1.5070000000000001,1
0,5
0,5
0,5
0,5
0,4
0,2
0,2
-1.3551,5
0,2
-0.0007999999999999995,4
0,2
0.008,3
-0.3825,3
0,5
0,5
-1.5691000000000002,2
0.0348,4
0,5
-2.6941,3
0,3
-1.6232000000000002,2
0,5
0,4
0,5
0.004,3
-0.6752,3
0,4
0,1
0,2
0,2
0.4792,4
0.008,2
-1.4906000000000001,1
0,4
-0.0104,4
0.004,2
0.004,1
0,3
-0.6752,1
0.004,3
-0.7738,5
0,2
0,4
-0.8564,3
0,1
-0.3865,1
0,1
0,5
-0.7556,1
-1.1116000000000001,5
0,5
0,4
-0.3825,2
-0.2008,4
0,3
-0.9484,2
-1.3512,1
-0.0461,4
0,1
-0.0007999999999999995,5
-1.8211,3
0,4
0,1
0,4
0.28069999999999995,5
0.004,2
0.012,3
0,5
-0.014399999999999996,5
0,3
0.004,1
-0.3785,3
0.004,1
-0.3785,4
-0.0504,1
-0.0388,4
-0.6712,2
0,3
-6.319799999999999,4
0,4
0,4
0,5
0,3
0.1504,2
0,2
-1.4594000000000007,5
-0.4667,2
0,2
-0.18289999999999998,2
0,3
0,5
-0.3865,2
0,4
-1.7906000000000004,3
-0.3865,2
-1.3382,5
-1.2838,4
0,5
0,1
0,3
0.2452,1
0,1
0,5
-0.5131,4
-0.3849,1
-1.1357,2
-0.5027,1
0,1
-0.0562,5
-0.3825,3
0.008,1
0,5
-1.1595,1
0,4
0,3
0.8101,5
0.012,2
-1.0421,1
-1.0497,1
0,3
0.004,5
-0.3465,3
0.7238,2
0,5
-0.3865,4
0,4
0.004,4
0,4
-1.6232000000000002,2
-0.39130000000000004,3
0,2
0,4
0,2
0,2
0,5
-0.3865,3
0.008,4
-0.0096,4
0,2
0.2863,5
0,1
0,2
0,1
0,5
0.2863,1
0,4
-0.3785,2
-0.4093,3
0,3
0,4
-2.9000999999999997,2
0,3
0,3
-0.3865,5
0,1
0.6502,1
-0.7574000000000001,5
0,5
-0.5221,1
-2.2192,2
0.0068,1
0,4
0.002400000000000001,2
0,3
0.004,4
0,5
0,1
0,5
0,3
0,3
-0.0048,5
0,4
0.004,5
-0.0007999999999999995,4
0,4
0,3
-0.0048,1
0,2
0,5
-0.8223,2
0,3
0.004,4
0,1
-1.0577,1
-1.0457,1
-0.3297,5
0,5
0,1
-0.4123,3
0,2
-0.7698,5
0,4
-0.8102,4
-0.6752,2
0,2
0,1
0,5
-0.39130000000000004,4
-0.3549,2
0,3
0.004,3
-0.8102,4
-1.9285,3
-0.0048,3
-0.6276,1
-0.26680000000000004,1
0.7198,5
0,2
0,2
0,3
0,5
0,4
0,5
0,1
0,1
-1.5628,2
0,4
-0.4988,2
-0.3785,3
0.004,5
-1.3794,3
0,3
0,4
-0.7247,4
-2.6976,2
0.12360000000000002,3
0,5
0,3
-1.3775,2
-0.16770000000000007,2
0,4
-0.0048,3
0,1
0,3
-0.7084999999999999,5
0,2
0,4
0,5
0,2
0,1
-0.2088,2
-0.042800000000000005,4
0,5
0,1
0.012,1
0.007200000000000001,4
0,2
0.004,5
0,2
0,3
-0.4176,1
-0.001599999999999999,5
0,5
-0.8787,4
0,3
0,4
0,1
0.008,1
-0.3439000000000002,1
-0.5027,5
0,3
-0.6752,4
-0.769,5
0,2
-0.6752,3
0.004,2
-0.773,1
0,3
0,3
0.0184,1
0,3
0,2
0,4
0,1
0.004,5
0.0741,4
0.004,5
0.004,5
0,5
0,5
-0.6712,2
0,3
0.004,1
0,2
-3.4153,2
-3.1851000000000003,1
0,4
0,5
0.008,1
0,5
-0.7834000000000001,4
0,2
0,4
0,3
0,3
0.004,4
-0.18560000000000001,2
0,1
0.004,1
-1.0149000000000001,5
0,4
0.004,3
0,3
-0.9432,4
-1.6895,4
0,1
0,2
-0.0403,2
0,1
-0.9477000000000002,3
0,5
0,4
-0.0048,2
0.004,2
0,4
0,3
-0.9766,1
0,4
-0.4833,1
-0.4326,2
-0.2164,4
0,2
0,1
-2.7087999999999997,3
0,3
-0.3865,3
0,3
0,4
0.012,3
0,2
-0.3825,5
0,1
0,2
0,2
-0.7084999999999999,5
-0.3865,2
0,2
-2.2752000000000003,3
0,2
0,1
0.023200000000000002,5
-0.0007999999999999995,5
0,1
-0.0882,3
0,5
0,4
0,4
0.004,4
-1.1494,1
-1.6647000000000003,1
0,4
0,5
-0.3377,3
-0.3669,1
-2.0311,4
0.012,5
0,5
-2.2643,1
-0.0048,5
-0.4625,3
0,2
-0.0048,4
0,1
0.11949999999999994,2
0,4
-0.3569,3
0.008,5
0,1
0,5
0.2877,1
-1.6232000000000002,2
0,1
0,3
0,4
0,5
0,3
0.0312,4
-0.0048,2
-0.4074,5
-0.3865,2
0.4904,1
0,5
0.004,2
0.2216,4
0,3
0,4
0,3
0,2
-0.3422,2
0.004,3
0,3
-1.1068000000000002,4
0,4
0,1
0,4
-0.0048,1
0,3
0,5
0.004,2
-0.3865,5
0,1
0,5
0,5
-0.5299,5
-0.8604,1
0.004,3
-0.9713,1
0.004,4
0.2939,2
0,2
-0.2056,3
0,5
0.004,3
0,2
0,5
0.0695,3
0,4
0.49350000000000005,1
-1.6334000000000002,3
0,5
0.004,3
-0.773,2
-0.38730000000000003,4
0,4
0,1
-0.803,3
-0.8845,2
-0.0048,4
0.016,1
0.0821,2
-0.3465,1
-0.514,4
-0.0007999999999999995,3
0.004,1
-0.3793,1
0.008,5
0,2
0.008,5
0,5
-0.0483,2
0,4
0,4
0.004,4
-0.3825,1
-0.3865,2
0,1
0,2
0.008,5
0.004,1
0,4
-0.4243,3
-0.5438,5
0,4
0,1
0,3
0,2
-1.2269,5
0,3
0,5
-0.7414000000000001,4
0,1
-0.08510000000000004,5
0.2943,4
-0.13869999999999996,5
-0.12229999999999999,1
-0.0539,4
-0.7248,2
0.012,1
0.2921,2
0.2038,2
-4.0389,2
0.4792,5
-0.6861,1
0,5
-1.2321,3
0,3
-1.3731,3
0,3
0.176,5
0.008,1
-0.032299999999999995,2
-0.8022,4
-0.8564,4
0.004,5
0,2
0,5
0,5
0,2
0,4
0,4
0.012,1
-0.773,1
0,3
0.012,5
0,5
-1.5251000000000001,3
0,4
-0.025000000000000022,3
0.03410000000000005,2
0.008,4
0,1
0.1755,1
0.011200000000000002,2
-0.3825,2
-0.07830000000000001,3
0,1
-0.3825,3
0,3
0.007200000000000001,4
-1.546,2
-0.18420000000000003,2
0,1
0,3
0,3
0,4
0,5
0,1
-0.8868,3
0,4
0,4
-4.396600000000002,1
0,2
0,2
0.004,4
0,2
0,5
-0.7304,4
0.004,5
-0.6181,5
0.2492,2
-0.46099999999999997,2
0,5
-0.343,4
0.008,2
-0.011400000000000077,1
0.004,3
0,4
-0.3865,5
-0.0048,1
-0.3865,2
-0.5032000000000001,3
0,5
0,3
0.004,5
-0.3578,4
0,1
-0.9053,5
0,5
0,2
-0.6672,1
0,1
-0.3865,4
-0.0048,3
-0.6276,1
0.3514,4
0,3
-0.3825,3
0,1
0,3
0,1
0,2
-0.3529,3
0,4
0.008,2
-0.6263000000000001,1
-0.0048,3
-0.3865,1
-0.3785,4
0.2492,3
0.004,1
0.008,4
0.0032000000000000006,4
-0.0007999999999999995,1
-0.4739,4
-0.7588,3
-0.6752,3
-0.3825,2
-0.6756,3
-3.0302000000000002,1
0,4
0,3
0.0791,5
-0.3865,1
-0.3201,5
-0.2088,2
0,4
-0.6712,2
0,5
0.004,2
-0.005599999999999999,3
0,2
-0.676,3
-0.6029,4
0,5
0.004,5
-0.6752,2
0.0751,2
-0.0048,5
0,1
0,4
0,5
0,4
-0.5239,5
0.004,3
-0.0007999999999999995,5
-0.33790000000000003,1
0,5
0,1
0,2
0,5
-2.528,1
0,1
0,3
-0.0048,3
0.004,2
0.004,5
-0.7215,3
0,4
-0.4823,3
0,2
0,5
-0.37879999999999997,2
0.004,5
-0.6316,3
-0.7451,5
0.0032000000000000006,4
0.008,2
0.2532999999999999,5
0,1
0.004,5
0.004,1
-0.0007999999999999995,4
0,4
0,2
-0.2778,1
0,3
0,3
0,2
-1.4243000000000001,4
0.004,1
0,4
0.004,2
0.004,3
0,2
0,4
0.004,4
0.004,5
0,5
0,3
0.004,1
0.004,4
-0.3865,1
-0.0461,5
0.004,1
-1.1882000000000001,4
0,3
0,2
-0.0048,2
0,1
-0.6691,2
0,4
0,3
0,5
-0.3569,1
0.004,5
-0.7498,4
0,4
0,2
-2.2571,3
0,4
0.7238,2
0,4
-0.807,3
0.2452,1
0,1
-0.34249999999999997,1
-1.8248,1
0,4
0.008,1
-0.9646,2
0.0741,1
0.0911,3
-1.5975000000000001,4
0.004,2
-0.11880000000000002,4
-2.6379999999999995,2
0.004,5
0.004,5
0,3
-1.2543,2
0,1
-0.24899999999999997,3
0.11010000000000003,5
-0.34550000000000003,2
-0.8603000000000001,5
0,5
0,1
0,3
-0.2187,4
0.004,5
0,2
0,5
0,4
0,5
0.004,3
-0.4819,3
0.3474,3
-0.4823,1
-1.649,2
0.0711,2
-2.528,1
0,3
-1.0512000000000001,2
-0.3825,2
0,5
0,4
0,3
-0.6718000000000001,3
0,4
-0.3378,1
0.008,2
-0.0504,1
0,3
0,2
0,3
-0.6752,1
0,1
0,4
0.004,2
0,1
0.004,2
0,3
-0.3821,3
0.004,5
-0.38730000000000003,5
0,4
0,5
-1.0468,3
-0.6752,2
0.004,5
0,5
0.004,4
0,1
-0.0007999999999999995,4
0.2863,5
0.004,3
0.004,2
-0.773,3
0,4
-0.2056,5
-0.38330000000000003,1
-1.4683,4
0.0156,5
-0.3865,4
-0.9478,2
0.2823,5
-0.0007999999999999995,1
0,1
0,4
-0.001599999999999999,3
-0.3161,4
-0.0048,1
0.719,5
0,1
-0.2088,2
-1.0038,2
-1.0294,3
0,4
-0.0007999999999999995,3
-0.339,1
0.2863,5
0,3
-0.1861,5
-0.0007999999999999995,5
0,5
0.008,1
0,4
0,2
0,4
0,4
-0.9037000000000002,4
0.3406,3
-0.6712,1
-3.0787999999999998,2
-0.0534,1
0,3
-0.5035,2
0,4
0,4
-0.49949999999999994,5
-0.6759000000000001,1
0.0032000000000000006,3
0.43970000000000004,3
0,2
0,2
0,2
-0.3569,1
0,4
0,5
0,2
0,3
0,2
-0.3705,5
0,1
0,3
-0.43400000000000005,1
0,5
-0.6632,5
0.004,4
0,2
-0.5308,3
-0.8102,2
0,4
0,5
0.004,4
-1.5056,1
0.004,3
0,5
-0.3222,3
0.008,1
0.004,3
-0.2876,3
-0.1723,1
-0.787,4
0,3
0.004,4
0.008,3
0,5
0,2
0,5
-0.4699,1
0.004,1
0.004,5
-0.5259,1
0,4
-0.0445,1
0,4
0,5
0.004,2
0.0108,4
0,1
0,5
0.2823,2
-1.0536,5
0.3486,2
-3.0006000000000004,2
0,3
0.0932,3
0.004,1
0,5
-0.3454,4
-0.4355,4
0.2823,1
0.004,4
0.3058,2
0.004,2
0,5
-0.3785,2
-0.1723,3
-1.0217,1
0,3
0,3
0.008,2
-0.9013,1
0,5
-0.045399999999999996,1
-0.7836000000000001,4
-0.6364000000000001,5
0.004,5
0,1
0.004,1
0,4
0.004,5
-0.39130000000000004,3
-1.0362,2
0,4
-0.3825,5
0.10290000000000002,1
0,2
0,3
-0.16880000000000006,4
-0.5594,1
-2.5978000000000003,3
0,5
-2.7506,3
-0.3865,3
-1.6974,4
-0.6791,4
-1.3017999999999998,2
0,4
-0.0007999999999999995,1
-0.0534,2
0.004,1
0.12500000000000003,2
0.008,2
0.2159,3
0,4
0,5
-1.0868,3
0,4
-0.6752,5
0.0116,5
-0.0007999999999999995,3
-0.3825,2
-0.39130000000000004,2
0,5
-0.0048,2
0.008,1
-0.4638999999999999,4
-2.0696,3
0.004,5
0,1
0,5
-0.3865,2
0,4
0,1
0.4872,1
-0.6752,1
-0.212,2
0,3
0.004,5
-0.0483,4
0,3
0,3
-1.0062999999999998,3
0,2
0,2
0.012,1
-0.5035,2
0.336,4
0,5
-0.3847,4
0.004,4
-0.49470000000000003,2
0.004,5
0.0116,4
0.004,1
0,2
0,4
-0.39349999999999996,2
0,5
0,1
0,5
0,4
0,3
-0.0007999999999999995,4
-1.2608000000000001,3
0,3
-0.6276,3
0,1
0.2823,4
0,1
0.2452,5
0.004,5
0.3552,5
0,2
0.6309,2
0,1
0,3
0,1
0,4
0,2
0.02,3
0,4
0,2
0,1
-1.3128,4
-0.1914,5
0,1
-0.3865,2
0.004,3
-0.8868,3
0,3
-0.676,2
0,2
0,1
-0.4783,1
0.004,3
-2.4315999999999995,5
0,5
0,1
0,1
-0.0048,4
0,4
0,1
0,4
0,3
0,5
0.004,3
-0.8875,4
-1.4984,2
-1.5404000000000002,4
-0.3825,5
0,5
0,2
0,5
0,5
0,4
-0.3825,4
0,1
0,5
0.004,5
0.004,3
-1.3067,1
0.004,2
0,3
0,2
-0.1953,2
0,3
-0.5158,1
0,1
0.004,3
-0.5278,2
0,5
0,2
-0.5086,5
0,1
-0.5274,3
0.0032000000000000006,5
0,4
0,5
0.0156,3
0,3
0.011200000000000002,4
-0.3825,2
0,3
-0.0633,2
0,3
0,3
-0.5594,1
-0.032299999999999995,2
0,5
0.008,1
0.8079999999999999,5
0,4
-0.3865,2
0,2
-0.3865,1
-0.9268000000000001,4
0,5
0,5
-0.3338,1
-0.3825,4
0.004,3
0,5
0.0116,3
-2.1261,1
0,2
0,2
0.2429,4
0,3
0,5
0,4
0.008,4
0.09770000000000001,1
0.7278,1
0.008,4
0,4
-1.649,2
-0.6508,2
0,2
0,5
0.0741,4
-0.19599999999999998,1
-0.0048,4
-0.0048,3
-0.047200000000000006,2
0,5
0.6502,3
0.018100000000000054,1
-3.0889,4
-1.9800000000000002,5
0.004,3
-1.5468000000000002,2
-0.4981,4
0.004,5
-0.3825,1
0,4
1.1273,5
0,5
0,4
-0.3865,1
0,4
0,3
0,4
0.004,2
0,3
0.0032000000000000006,3
-0.765,2
0,5
-2.0029000000000003,2
0.4832,3
0,3
0.012,4
0.2421,2
0,1
-0.9686,2
0,3
-1.6647000000000003,1
0,4
0,3
0,1
0.004,5
0,1
-0.1723,1
-0.3865,1
0,2
0,5
0,5
-0.8102,3
-0.8102,4
-0.6752,3
0,3
0,4
-0.7431,1
-0.6316,4
0.004,1
0,4
-2.1576,2
0,5
0.004,1
-0.569,5
-0.6316,5
0,5
0.004,4
-0.3825,5
0,5
0.004,1
0,4
-0.3865,3
0.004,1
0,5
0,5
-0.5268,1
0.004,3
0,2
0,1
0,1
0,3
-0.0144,2
0,2
0.004,2
-0.5123000000000001,2
0,4
-0.5549000000000001,2
-0.2884,2
0,3
0.012399999999999963,4
-0.0461,4
0,5
0.008,5
-0.2096,1
-0.769,1
-0.4699,2
-0.3865,3
-0.0007999999999999995,3
0,4
-0.3865,3
0,2
-0.7393,3
-0.6691,2
0.004,5
0,1
0.2982,1
0,3
0,3
0,4
-0.3454,4
0,4
0,5
-0.3569,3
0.004,1
-0.3753,4
0,3
0,4
0.004,3
-2.8769000000000005,1
-0.3825,5
0,5
0,5
-0.3929,4
0,4
-1.3504,2
0.004,3
-0.3297,2
0,3
0,1
0,5
-0.5035,2
-0.0007999999999999995,4
0,1
-0.9686,2
0,2
-1.5444,2
0,5
0,2
0.6796,1
0.2159,3
-0.33049999999999996,1
0.012,4
0.004,4
0.004,5
-0.1723,2
-0.765,2
-0.7937000000000001,1
0.008,5
0,5
-0.038099999999999995,3
0.0116,1
0,1
0,3
-0.9376,2
0.21180000000000002,3
0,5
0,4
-1.3639000000000003,4
0,4
0.3474,4
-0.6752,1
-1.5877999999999999,2
-0.49949999999999994,5
0,2
-0.3865,1
0,2
0,4
0.004,3
0.004,2
-1.559,5
-3.1851000000000003,1
-0.0007999999999999995,3
0,5
0.004,4
-0.343,1
0.004,3
0.008,3
-1.7209,1
0.004,2
0.012,4
-1.7826,5
-0.7961,3
-0.3651,5
-0.4699,2
-0.3865,4
0,3
0,2
0,1
-1.2637,1
-0.3825,4
-0.3386,1
0.004,2
0,5
-0.3825,5
0,2
0,1
0,3
0,5
-0.6374000000000001,5
0,3
-0.3414,4
0.004,5
0.5646,3
0,5
0.004,5
-0.4739,2
-0.3825,2
0,2
0.0732,1
0,1
-0.3865,4
-0.3669,2
-1.1045,1
0,4
0.004,4
0,1
0,1
-0.9477,1
0,4
-1.3775,2
0.004,4
0,2
-0.3357,3
-0.6316,2
0.004,5
-0.3865,1
-1.5444,2
-0.4739,1
0,2
0,5
0.2404,5
0,2
0,3
-0.769,5
0,3
0,4
0,3
0,3
-0.4739,1
0,4
0,5
-0.9555,3
-0.7307,4
0.336,4
0.004,1
-0.761,3
0,3
0,4
0,3
0,5
0,5
-0.7238,2
-0.3865,2
0,3
-0.0007999999999999995,3
0,5
0,4
0.2823,4
-0.7145999999999999,2
-0.0048,4
0,5
0,3
-1.1595,1
-0.0007999999999999995,1
-0.343,3
0,4
0,3
0,1
0.004,4
-0.3865,3
0,5
0,5
0.008,3
0,5
-0.7221,4
0.004,2
-1.0866,4
-0.3825,1
-0.3865,1
-0.4699,2
-0.773,1
0.004,3
0.2741,3
0.008,1
0,1
0,5
0,2
-2.0912,2
0.004,5
0,4
0.0116,2
0,4
-0.48310000000000003,1
-0.4141,2
0,5
0,3
-0.3865,4
0,5
0,1
0.3186,5
-0.5027,2
-0.42060000000000003,1
0.2429,3
0,1
-0.3171,4
-0.6076000000000003,4
0.0196,4
0,2
0.004,4
-0.1771,1
0,4
0,5
0.016,2
0.004,5
0,1
0.004,2
0,1
0,5
0.004,3
-0.25539999999999996,1
0.0196,4
0,2
0.27749999999999997,3
-1.386,2
0,3
-0.1413,1
0,4
0,5
0,4
0,4
0.004,5
-4.7768000000000015,2
0,3
0,5
0.004,3
0,2
-0.3865,3
0,1
0.3552,1
0.004,3
-1.0813000000000001,5
0.004,5
0,5
0,3
-0.3825,4
-0.5283,2
0,3
-0.0534,1
0,1
-0.4056,3
0,5
-0.6097000000000001,3
0.012,5
0,1
-0.5449,5
-1.4611,2
-0.0007999999999999995,1
0.1888,3
0,5
-1.0206000000000002,1
0.008,5
-0.0494,1
0,2
0.004,2
-0.3825,3
-0.8852,1
-0.3865,4
-0.001599999999999999,4
0,4
0,4
-0.5299,1
-1.1523,3
-0.3865,3
0,4
0.004,5
-0.0048,4
0,5
0,2
0,5
0,4
-0.0007999999999999995,2
0,4
-0.5652,2
-1.1927,2
0,5
0.004,3
-0.2164,1
-0.765,2
-0.6418,3
-0.765,3
0,4
0,1
0.0838,2
0,3
-0.6712,2
0.004,1
0,4
0,5
0,3
0,5
-0.3865,5
0.008,5
-0.5084,1
0.2452,3
-0.3865,4
0,5
0.0188,2
0.004,3
0.002400000000000001,3
0,5
0,1
0,1
0.0116,4
0.004,1
-0.4445,1
0.004,5
0.2823,2
-0.6712,2
0.0741,2
0.3869,4
0,1
0,3
0.004,4
0,1
0.035199999999999995,2
-0.5281,2
0.004,1
0.0116,1
0.004,2
-0.5308,5
0.2038,3
-0.3865,3
-0.2008,4
-0.3865,2
0.2421,4
0,5
-1.3504,3
-1.7429999999999999,4
0,3
-2.24,4
0,3
-0.3705,2
0,4
0,2
0.008,1
0.6502,4
0.02,5
0.011200000000000002,5
0.33330000000000004,4
0,4
0,5
0,2
-0.6316,4
0.004,3
-0.3865,2
0,5
-0.0048,2
-0.7778,2
-0.3825,5
0.7246,4
0,1
0,4
0,2
0.06260000000000004,1
0,4
0,5
-1.1417000000000002,3
-0.3865,1
0,4
-1.3504,1
0.008,2
0,3
-0.689,1
-0.43160000000000004,1
-0.773,1
0,4
-0.3711,3
0.0891,3
-0.7286,1
-1.3089,3
0,5
-0.0048,2
0,4
0,1
0,5
0,4
-0.6316,2
0,5
0.004,5
0,5
-0.3377,3
0,3
-0.0048,1
-0.39130000000000004,2
-1.5752000000000002,3
0,3
0,2
-2.3386,5
0,2
-0.3865,1
0.008,4
0,3
0,3
0.004,2
-0.3872,2
-0.3961,4
-0.3413,2
0,5
-0.0504,2
-1.3422,1
0,4
0,5
0.004,3
0.004,1
-1.3834,3
0.004,2
-0.7778,4
-1.6016000000000001,2
0.004,4
0,4
-0.769,1
-0.4665,1
0,3
0.004,5
-0.767,4
0,2
0,5
0,3
0.0032000000000000006,3
0,5
-0.12190000000000001,1
0,2
0,4
0,5
0,5
0,1
-0.6752,1
0.5017,3
-0.3825,1
-0.3378,1
0,5
0.004,4
-0.013099999999999945,2
0,4
-1.1012,3
0.004,5
0,3
0,5
0.004,5
-0.0494,4
0,3
-1.3425,1
0.1085,1
0,5
0,2
-0.1856,1
-0.0007999999999999995,1
0,2
0,5
0.004,5
-1.2022,2
0,4
0,3
-0.7247,4
-1.2415,3
0.012,3
-0.6878000000000001,3
-0.3825,5
-0.3785,2
0,4
0,4
-0.1732,1
0,2
0,3
0,3
0,4
0.004,3
0,5
0.9348,5
-0.27499999999999997,4
0,5
-0.4823,3
0,4
0.004,1
0,1
0,5
0,1
0,4
0.004,2
0.008,4
0,2
0.38480000000000003,2
-0.8564,5
0.004,3
0,1
0,2
0,2
-0.3825,5
-0.8564,5
0.5646,3
0,1
-0.769,3
-0.3865,1
0.004,3
-0.8102,4
0,1
0.004,5
0,4
0,5
-0.0494,4
0.007200000000000001,4
-0.5528,4
-0.8976,1
0.004,4
-0.3825,1
-1.5378,3
-1.7529,5
-0.0048,5
0,3
-0.4665,1
-2.0974,4
0.6481,2
-2.0966,2
0,2
-1.0647,4
0,1
0,3
0,2
0,2
0.004,4
0,5
-0.8661000000000001,1
-0.3338,3
-0.5363,3
0,2
0.0116,5
0.012,5
0.2823,4
-0.3999,2
-0.3825,5
0,3
-0.2088,1
-0.3865,3
0.008,2
0,1
0.016,2
-0.0007999999999999995,2
0.004,1
0,2
0,1
0,5
0,3
0.0703,2
0.012,3
-0.3825,2
-1.546,2
0,4
-0.4783,5
0.008,3
0.004,2
-0.38330000000000003,2
-0.9975999999999998,4
0,5
-0.38730000000000003,2
0,3
0.004,4
-0.473,2
0,3
0.004,4
-0.8102,5
-0.1968,3
0,3
-0.8102,4
0.004,1
0,1
0,5
-0.0096,4
-0.0007999999999999995,1
0.004,1
0.012,1
0,5
0.004,5
0.004,2
0,3
-0.5268,3
0,4
-1.1967,5
-0.3785,4
-0.1982,4
0.0068,5
0,2
0,5
-0.8078000000000001,1
0,3
0,1
0,1
0.008,4
0,2
0,1
0.6542,2
-2.8408,4
-0.2136,2
-0.3465,1
0,3
-0.0048,3
-0.6908,4
-2.5817,4
0,5
-0.3465,2
0,1
-3.2111,3
0,1
0,2
-0.4659,4
-0.0048,2
-0.2008,5
0,1
0,4
0,5
0,5
0,2
0,3
0,4
-0.3825,2
-0.469,1
-0.0007999999999999995,1
-0.3865,3
0,5
-0.3337,3
0,3
-0.5027,2
0.1918,1
-0.7618,5
0,4
0.004,4
0,2
0.011200000000000002,5
-0.045599999999999974,1
0,3
0.7485,4
0,5
0,3
-0.3825,1
0,5
0,3
0.004,4
0,5
0,5
-0.6752,3
0.004,2
0,1
0,4
0,2
0,3
-0.5663,4
0,5
0,2
0,4
0.2452,1
0,1
-0.49949999999999994,4
0.0943,3
-2.9543,1
0,2
0.004,2
-0.0096,1
-0.3745,4
0.008,4
0.004,3
0.1402,1
0,2
0.004,5
0,5
-0.38330000000000003,2
0,5
-0.5839,5
0,3
-0.0048,2
0,3
0,5
0.004,5
0,4
-0.5123000000000001,2
0,1
-0.4699,2
0,3
0,4
0,5
-0.5268,1
0,5
-0.0048,3
0,3
0.0148,1
-1.1539000000000001,4
-0.0048,1
-0.3825,4
-0.4739,3
0.0711,3
0,3
0.4904,1
0,4
0.004,5
0,4
-0.6276,4
-1.3931,2
0,4
0,3
0.008,2
0,5
-0.6752,1
-0.034100000000000005,5
-0.0048,4
0,1
0,4
-0.3865,1
0,4
0,5
-0.3669,2
0,1
-0.3865,2
0.004,1
0.2492,4
0,5
0,3
0,5
-0.3378,3
0,2
-0.3865,3
0.4239,5
-0.7576,2
-0.3679,3
-0.5683,2
-0.773,1
0,4
0.02,5
-0.3465,2
0,3
0,1
-0.0378,5
0,2
0,2
-0.3825,3
0,4
0,1
0,1
0,3
0,5
-2.0204,1
0,1
0.2492,3
0,3
0.004,4
0,5
-4.396600000000002,1
-0.0048,1
0.007200000000000001,1
-0.5308,4
-0.4739,4
-0.3825,2
-0.3793,4
-1.9010000000000002,2
0,2
-0.3865,2
0,5
0,1
0,3
-0.4667,2
0,3
0.008,2
0,3
0.6481,2
0.0882,2
0,1
0,5
-1.3021,3
0.008,5
0,2
-0.3865,4
-0.9037000000000002,4
-0.5144,3
-2.3993,4
-1.3504,3
-1.8696,3
0,5
0,5
0,3
-0.9530000000000001,2
0,5
0.2492,1
0.004,1
0.004,1
0.2823,5
-0.0048,4
-0.291,5
0.5768,5
0,4
-0.0048,4
0.004,5
-0.7544,4
-0.0007999999999999995,3
0.004,4
0.4872,4
0,5
0,2
0,4
0,1
-0.3865,5
0.004,4
-0.3865,5
-0.3865,4
0.23879999999999996,4
-1.3834,3
-0.3547,3
0,2
0,4
-0.3286,2
0,3
0,3
0.004,5
-0.5027,2
-0.3462,1
-0.859,2
-0.0048,3
-0.3463,1
0,2
0,1
0.2452,2
-0.4665,1
-0.3865,2
-0.0048,5
0.7739,5
0,5
0,3
0,5
-1.1519,5
0,1
0,2
0,4
-0.3454,1
-1.2553,3
-0.5361,1
0.0148,1
-0.0048,2
-0.0048,3
-0.9686,4
0,3
0,1
0.004,4
0,3
0,2
0,5
0,2
0.2492,2
-0.2088,1
0,5
0,1
-0.3865,1
0,2
-0.3875,3
0.008,2
-0.8102,5
-0.3865,1
0,4
0,4
0.4412,4
-0.3785,3
-0.0464,2
0,5
-1.2349,2
0.004,1
-0.39610000000000006,1
0,4
0.008,2
-2.2055000000000002,4
-0.3865,4
0,2
0,3
-1.0651000000000002,3
0,3
0,3
0.004,3
0,1
0,5
0.3186,5
0.7326,5
-0.769,1
0.004,5
-0.5268,4
-0.8102,4
0.004,1
0,1
-0.3785,3
-0.3745,2
0,4
0,5
-0.3865,5
